0.00.013.124 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.014.093 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.325 W srv  llama_server: -----------------
0.00.014.326 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.326 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.326 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.326 W srv  llama_server: -----------------
0.00.015.595 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.02.376.049 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.02.400.709 I srv  llama_server: model loaded
0.02.400.717 I srv  llama_server: listening on http://127.0.0.1:8080
9.23.264.438 I srv    operator(): operator(): cleaning up before exit...
0.00.025.212 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.086 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.304 W srv  llama_server: -----------------
0.00.026.304 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.304 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.304 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.304 W srv  llama_server: -----------------
0.00.027.624 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.054.613 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.075.191 I srv  llama_server: model loaded
0.03.075.195 I srv  llama_server: listening on http://127.0.0.1:8080
158.46.827.877 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
158.46.828.370 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
158.52.485.151 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    315, progress = 0.99, t =   5.66 s / 55.69 tokens per second
158.54.337.349 I slot print_timing: id  0 | task 0 | prompt eval time =    5855.08 ms /   319 tokens (   18.35 ms per token,    54.48 tokens per second)
158.54.337.352 I slot print_timing: id  0 | task 0 |        eval time =    1653.88 ms /    25 tokens (   66.16 ms per token,    15.12 tokens per second)
158.54.337.353 I slot print_timing: id  0 | task 0 |       total time =    7508.96 ms /   344 tokens
158.54.337.354 I slot print_timing: id  0 | task 0 |    graphs reused =         24
158.54.339.927 I slot      release: id  0 | task 0 | stop processing: n_tokens = 343, truncated = 0
158.54.358.928 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.208 (> 0.100 thold), f_keep = 0.329
158.54.401.166 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
159.01.967.031 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =    450, progress = 0.99, t =   7.57 s / 59.48 tokens per second
159.05.181.984 I slot print_timing: id  0 | task 28 | prompt eval time =    7687.76 ms /   454 tokens (   16.93 ms per token,    59.05 tokens per second)
159.05.181.987 I slot print_timing: id  0 | task 28 |        eval time =    3093.04 ms /    46 tokens (   67.24 ms per token,    14.87 tokens per second)
159.05.181.987 I slot print_timing: id  0 | task 28 |       total time =   10780.80 ms /   500 tokens
159.05.181.988 I slot print_timing: id  0 | task 28 |    graphs reused =         68
159.05.183.230 I slot      release: id  0 | task 28 | stop processing: n_tokens = 589, truncated = 0
159.05.198.665 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.256 (> 0.100 thold), f_keep = 0.192
159.05.275.120 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
