0.00.012.037 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.012.974 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.168 W srv  llama_server: -----------------
0.00.013.168 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.169 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.169 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.169 W srv  llama_server: -----------------
0.00.014.427 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.01.590.443 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.01.600.666 I srv  llama_server: model loaded
0.01.600.669 I srv  llama_server: listening on http://127.0.0.1:8080
2.18.121.414 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.18.121.478 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
2.28.843.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    553, progress = 0.99, t =  10.72 s / 51.57 tokens per second
2.31.743.294 I slot print_timing: id  0 | task 0 | prompt eval time =   10844.51 ms /   557 tokens (   19.47 ms per token,    51.36 tokens per second)
2.31.743.296 I slot print_timing: id  0 | task 0 |        eval time =    2777.29 ms /    44 tokens (   63.12 ms per token,    15.84 tokens per second)
2.31.743.297 I slot print_timing: id  0 | task 0 |       total time =   13621.80 ms /   601 tokens
2.31.743.297 I slot print_timing: id  0 | task 0 |    graphs reused =         43
2.31.743.329 I slot      release: id  0 | task 0 | stop processing: n_tokens = 600, truncated = 0
2.33.217.855 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.217 (> 0.100 thold), f_keep = 0.215
2.33.262.287 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
2.42.515.682 I slot print_timing: id  0 | task 48 | prompt processing, n_tokens =    501, progress = 0.99, t =   9.25 s / 54.14 tokens per second
2.45.189.252 I slot print_timing: id  0 | task 48 | prompt eval time =    9382.40 ms /   505 tokens (   18.58 ms per token,    53.82 tokens per second)
2.45.189.255 I slot print_timing: id  0 | task 48 |        eval time =    2544.54 ms /    41 tokens (   62.06 ms per token,    16.11 tokens per second)
2.45.189.255 I slot print_timing: id  0 | task 48 |       total time =   11926.94 ms /   546 tokens
2.45.189.256 I slot print_timing: id  0 | task 48 |    graphs reused =         82
2.45.189.287 I slot      release: id  0 | task 48 | stop processing: n_tokens = 635, truncated = 0
2.46.458.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.239 (> 0.100 thold), f_keep = 0.203
2.46.515.588 I slot launch_slot_: id  0 | task 91 | processing task, is_child = 0
2.54.648.353 I slot print_timing: id  0 | task 91 | prompt processing, n_tokens =    446, progress = 0.99, t =   8.13 s / 54.84 tokens per second
2.57.576.885 I slot print_timing: id  0 | task 91 | prompt eval time =    8251.15 ms /   450 tokens (   18.34 ms per token,    54.54 tokens per second)
2.57.576.888 I slot print_timing: id  0 | task 91 |        eval time =    2810.13 ms /    45 tokens (   62.45 ms per token,    16.01 tokens per second)
2.57.576.888 I slot print_timing: id  0 | task 91 |       total time =   11061.28 ms /   495 tokens
2.57.576.889 I slot print_timing: id  0 | task 91 |    graphs reused =        125
2.57.576.918 I slot      release: id  0 | task 91 | stop processing: n_tokens = 584, truncated = 0
3.00.055.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.227 (> 0.100 thold), f_keep = 0.223
3.00.118.966 I slot launch_slot_: id  0 | task 138 | processing task, is_child = 0
3.08.740.274 I slot print_timing: id  0 | task 138 | prompt processing, n_tokens =    478, progress = 0.99, t =   8.62 s / 55.44 tokens per second
3.11.568.197 I slot print_timing: id  0 | task 138 | prompt eval time =    8753.63 ms /   482 tokens (   18.16 ms per token,    55.06 tokens per second)
