0.00.023.634 E ggml_cuda_init: failed to initialize CUDA: no CUDA-capable device is detected
0.00.026.211 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.492 W srv  llama_server: -----------------
0.00.026.493 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.493 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.493 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.494 W srv  llama_server: -----------------
0.00.027.760 I srv    load_model: loading model '/home/hectormr/LifeOS/models/qwen35-4b/Qwen3.5-4B-Q4_K_M.gguf'
0.03.268.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
0.03.278.054 I srv  llama_server: model loaded
0.03.278.056 I srv  llama_server: listening on http://127.0.0.1:8080
8.33.861.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.33.861.702 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
8.39.133.490 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    324, progress = 0.99, t =   5.27 s / 61.46 tokens per second
8.40.861.152 I slot print_timing: id  0 | task 0 | prompt eval time =    5394.79 ms /   328 tokens (   16.45 ms per token,    60.80 tokens per second)
8.40.861.155 I slot print_timing: id  0 | task 0 |        eval time =    1604.64 ms /    25 tokens (   64.19 ms per token,    15.58 tokens per second)
8.40.861.155 I slot print_timing: id  0 | task 0 |       total time =    6999.43 ms /   353 tokens
8.40.861.156 I slot print_timing: id  0 | task 0 |    graphs reused =         24
8.40.861.185 I slot      release: id  0 | task 0 | stop processing: n_tokens = 352, truncated = 0
8.40.875.713 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.207 (> 0.100 thold), f_keep = 0.321
8.40.934.556 I slot launch_slot_: id  0 | task 28 | processing task, is_child = 0
8.48.207.016 I slot print_timing: id  0 | task 28 | prompt processing, n_tokens =    452, progress = 0.99, t =   7.27 s / 62.15 tokens per second
8.51.382.642 I slot print_timing: id  0 | task 28 | prompt eval time =    7400.84 ms /   456 tokens (   16.23 ms per token,    61.61 tokens per second)
8.51.382.644 I slot print_timing: id  0 | task 28 |        eval time =    3047.23 ms /    46 tokens (   66.24 ms per token,    15.10 tokens per second)
8.51.382.645 I slot print_timing: id  0 | task 28 |       total time =   10448.07 ms /   502 tokens
8.51.382.645 I slot print_timing: id  0 | task 28 |    graphs reused =         68
8.51.382.680 I slot      release: id  0 | task 28 | stop processing: n_tokens = 591, truncated = 0
8.51.396.329 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.219 (> 0.100 thold), f_keep = 0.191
8.51.465.672 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
8.58.262.809 I slot print_timing: id  0 | task 76 | prompt processing, n_tokens =    422, progress = 0.99, t =   6.80 s / 62.09 tokens per second
